"Date","Time, GMT-10:00","Temp, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
02/27/25,19:30:00,26.012,,,,,
02/27/25,20:00:00,25.987,,,,,
02/27/25,20:30:00,25.963,,,,,
02/27/25,21:00:00,25.890,,,,,
02/27/25,21:30:00,25.866,,,,,
02/27/25,22:00:00,25.841,,,,,
02/27/25,22:30:00,25.768,,,,,
02/27/25,23:00:00,25.720,,,,,
02/27/25,23:30:00,25.647,,,,,
02/28/25,00:00:00,25.671,,,,,
02/28/25,00:30:00,25.720,,,,,
02/28/25,01:00:00,25.768,,,,,
02/28/25,01:30:00,25.768,,,,,
02/28/25,02:00:00,25.768,,,,,
02/28/25,02:30:00,25.744,,,,,
02/28/25,03:00:00,25.695,,,,,
02/28/25,03:30:00,25.647,,,,,
02/28/25,04:00:00,25.647,,,,,
02/28/25,04:30:00,25.598,,,,,
02/28/25,05:00:00,25.574,,,,,
02/28/25,05:30:00,25.574,,,,,
02/28/25,06:00:00,25.598,,,,,
02/28/25,06:30:00,25.598,,,,,
02/28/25,07:00:00,25.598,,,,,
02/28/25,07:30:00,25.598,,,,,
02/28/25,08:00:00,25.623,,,,,
02/28/25,08:30:00,25.647,,,,,
02/28/25,09:00:00,25.695,,,,,
02/28/25,09:30:00,25.744,,,,,
02/28/25,10:00:00,25.841,,,,,
02/28/25,10:30:00,25.963,,,,,
02/28/25,11:00:00,26.085,,,,,
02/28/25,11:30:00,26.085,,,,,
02/28/25,12:00:00,26.280,,,,,
02/28/25,12:30:00,26.329,,,,,
02/28/25,13:00:00,26.426,,,,,
02/28/25,13:30:00,26.549,,,,,
02/28/25,14:00:00,26.598,,,,,
02/28/25,14:30:00,26.573,,,,,
02/28/25,15:00:00,26.549,,,,,
02/28/25,15:30:00,26.426,,,,,
02/28/25,16:00:00,26.426,,,,,
02/28/25,16:30:00,26.378,,,,,
02/28/25,17:00:00,26.329,,,,,
02/28/25,17:30:00,26.280,,,,,
02/28/25,18:00:00,26.256,,,,,
02/28/25,18:30:00,26.256,,,,,
02/28/25,19:00:00,26.256,,,,,
02/28/25,19:30:00,26.182,,,,,
02/28/25,20:00:00,26.109,,,,,
02/28/25,20:30:00,26.061,,,,,
02/28/25,21:00:00,26.061,,,,,
02/28/25,21:30:00,26.036,,,,,
02/28/25,22:00:00,26.036,,,,,
02/28/25,22:30:00,26.012,,,,,
02/28/25,23:00:00,25.987,,,,,
02/28/25,23:30:00,25.987,,,,,
03/01/25,00:00:00,25.987,,,,,
03/01/25,00:30:00,25.963,,,,,
03/01/25,01:00:00,25.914,,,,,
03/01/25,01:30:00,25.890,,,,,
03/01/25,02:00:00,25.866,,,,,
03/01/25,02:30:00,25.890,,,,,
03/01/25,03:00:00,25.866,,,,,
03/01/25,03:30:00,25.817,,,,,
03/01/25,04:00:00,25.817,,,,,
03/01/25,04:30:00,25.841,,,,,
03/01/25,05:00:00,25.841,,,,,
03/01/25,05:30:00,25.841,,,,,
03/01/25,06:00:00,25.817,,,,,
03/01/25,06:30:00,25.793,,,,,
03/01/25,07:00:00,25.744,,,,,
03/01/25,07:30:00,25.744,,,,,
03/01/25,08:00:00,25.768,,,,,
03/01/25,08:30:00,25.817,,,,,
03/01/25,09:00:00,25.890,,,,,
03/01/25,09:30:00,25.987,,,,,
03/01/25,10:00:00,26.085,,,,,
03/01/25,10:30:00,26.207,,,,,
03/01/25,11:00:00,26.280,,,,,
03/01/25,11:30:00,26.426,,,,,
03/01/25,12:00:00,26.353,,,,,
03/01/25,12:30:00,26.622,,,,,
03/01/25,13:00:00,26.304,,,,,
03/01/25,13:30:00,26.622,,,,,
03/01/25,14:00:00,26.475,,,,,
03/01/25,14:30:00,26.524,,,,,
03/01/25,15:00:00,26.598,,,,,
03/01/25,15:30:00,26.818,,,,,
03/01/25,16:00:00,26.818,,,,,
03/01/25,16:30:00,26.818,,,,,
03/01/25,17:00:00,26.744,,,,,
03/01/25,17:30:00,26.549,,,,,
03/01/25,18:00:00,26.451,,,,,
03/01/25,18:30:00,26.353,,,,,
03/01/25,19:00:00,26.256,,,,,
03/01/25,19:30:00,26.182,,,,,
03/01/25,20:00:00,26.158,,,,,
03/01/25,20:30:00,26.158,,,,,
03/01/25,21:00:00,26.158,,,,,
03/01/25,21:30:00,26.158,,,,,
03/01/25,22:00:00,26.085,,,,,
03/01/25,22:30:00,26.036,,,,,
03/01/25,23:00:00,26.036,,,,,
03/01/25,23:30:00,25.963,,,,,
03/02/25,00:00:00,25.890,,,,,
03/02/25,00:30:00,25.841,,,,,
03/02/25,01:00:00,25.841,,,,,
03/02/25,01:30:00,25.866,,,,,
03/02/25,02:00:00,25.914,,,,,
03/02/25,02:30:00,25.987,,,,,
03/02/25,03:00:00,25.987,,,,,
03/02/25,03:30:00,25.963,,,,,
03/02/25,04:00:00,25.939,,,,,
03/02/25,04:30:00,25.890,,,,,
03/02/25,05:00:00,25.866,,,,,
03/02/25,05:30:00,25.866,,,,,
03/02/25,06:00:00,25.866,,,,,
03/02/25,06:30:00,25.866,,,,,
03/02/25,07:00:00,25.890,,,,,
03/02/25,07:30:00,25.890,,,,,
03/02/25,08:00:00,25.914,,,,,
03/02/25,08:30:00,25.963,,,,,
03/02/25,09:00:00,25.987,,,,,
03/02/25,09:30:00,26.012,,,,,
03/02/25,10:00:00,26.109,,,,,
03/02/25,10:30:00,26.207,,,,,
03/02/25,11:00:00,26.158,,,,,
03/02/25,11:30:00,26.207,,,,,
03/02/25,12:00:00,26.329,,,,,
03/02/25,12:30:00,26.280,,,,,
03/02/25,13:00:00,26.402,,,,,
03/02/25,13:30:00,26.378,,,,,
03/02/25,14:00:00,26.402,,,,,
03/02/25,14:30:00,26.524,,,,,
03/02/25,15:00:00,26.573,,,,,
03/02/25,15:30:00,26.549,,,,,
03/02/25,16:00:00,26.475,,,,,
03/02/25,16:30:00,26.329,,,,,
03/02/25,17:00:00,26.304,,,,,
03/02/25,17:30:00,26.304,,,,,
03/02/25,18:00:00,26.280,,,,,
03/02/25,18:30:00,26.280,,,,,
03/02/25,19:00:00,26.256,,,,,
03/02/25,19:30:00,26.231,,,,,
03/02/25,20:00:00,26.134,,,,,
03/02/25,20:30:00,26.012,,,,,
03/02/25,21:00:00,25.963,,,,,
03/02/25,21:30:00,26.012,,,,,
03/02/25,22:00:00,25.817,,,,,
03/02/25,22:30:00,25.768,,,,,
03/02/25,23:00:00,25.744,,,,,
03/02/25,23:30:00,25.939,,,,,
03/03/25,00:00:00,25.914,,,,,
03/03/25,00:30:00,25.914,,,,,
03/03/25,01:00:00,25.914,,,,,
03/03/25,01:30:00,25.866,,,,,
03/03/25,02:00:00,25.768,,,,,
03/03/25,02:30:00,25.817,,,,,
03/03/25,03:00:00,25.768,,,,,
03/03/25,03:30:00,25.720,,,,,
03/03/25,04:00:00,25.793,,,,,
03/03/25,04:30:00,25.744,,,,,
03/03/25,05:00:00,25.623,,,,,
03/03/25,05:30:00,25.671,,,,,
03/03/25,06:00:00,25.671,,,,,
03/03/25,06:30:00,25.671,,,,,
03/03/25,07:00:00,25.647,,,,,
03/03/25,07:30:00,25.574,,,,,
03/03/25,08:00:00,25.453,,,,,
03/03/25,08:30:00,25.477,,,,,
03/03/25,09:00:00,25.501,,,,,
03/03/25,09:30:00,25.598,,,,,
03/03/25,10:00:00,25.695,,,,,
03/03/25,10:30:00,25.914,,,,,
03/03/25,11:00:00,26.109,,,,,
03/03/25,11:30:00,26.231,,,,,
03/03/25,12:00:00,26.353,,,,,
03/03/25,12:30:00,26.353,,,,,
03/03/25,13:00:00,26.378,,,,,
03/03/25,13:30:00,26.329,,,,,
03/03/25,14:00:00,26.207,,,,,
03/03/25,14:30:00,26.158,,,,,
03/03/25,15:00:00,26.134,,,,,
03/03/25,15:30:00,26.524,,,,,
03/03/25,16:00:00,26.500,,,,,
03/03/25,16:30:00,26.451,,,,,
03/03/25,17:00:00,26.378,,,,,
03/03/25,17:30:00,26.280,,,,,
03/03/25,18:00:00,26.109,,,,,
03/03/25,18:30:00,26.085,,,,,
03/03/25,19:00:00,25.939,,,,,
03/03/25,19:30:00,25.671,,,,,
03/03/25,20:00:00,25.793,,,,,
03/03/25,20:30:00,25.477,,,,,
03/03/25,21:00:00,25.453,,,,,
03/03/25,21:30:00,25.380,,,,,
03/03/25,22:00:00,25.404,,,,,
03/03/25,22:30:00,25.428,,,,,
03/03/25,23:00:00,25.428,,,,,
03/03/25,23:30:00,25.428,,,,,
03/04/25,00:00:00,25.428,,,,,
03/04/25,00:30:00,25.428,,,,,
03/04/25,01:00:00,25.453,,,,,
03/04/25,01:30:00,25.453,,,,,
03/04/25,02:00:00,25.453,,,,,
03/04/25,02:30:00,25.453,,,,,
03/04/25,03:00:00,25.453,,,,,
03/04/25,03:30:00,25.428,,,,,
03/04/25,04:00:00,25.404,,,,,
03/04/25,04:30:00,25.380,,,,,
03/04/25,05:00:00,25.307,,,,,
03/04/25,05:30:00,25.380,,,,,
03/04/25,06:00:00,25.307,,,,,
03/04/25,06:30:00,25.501,,,,,
03/04/25,07:00:00,25.477,,,,,
03/04/25,07:30:00,25.428,,,,,
03/04/25,08:00:00,25.453,,,,,
03/04/25,08:30:00,25.307,,,,,
03/04/25,09:00:00,25.331,,,,,
03/04/25,09:30:00,25.355,,,,,
03/04/25,10:00:00,25.453,,,,,
03/04/25,10:30:00,25.501,,,,,
03/04/25,11:00:00,25.501,,,,,
03/04/25,11:30:00,25.598,,,,,
03/04/25,12:00:00,25.793,,,,,
03/04/25,12:30:00,25.963,,,,,
03/04/25,13:00:00,25.963,,,,,
03/04/25,13:30:00,25.987,,,,,
03/04/25,14:00:00,26.158,,,,,
03/04/25,14:30:00,26.109,,,,,
03/04/25,15:00:00,26.036,,,,,
03/04/25,15:30:00,25.987,,,,,
03/04/25,16:00:00,26.158,,,,,
03/04/25,16:30:00,26.158,,,,,
03/04/25,17:00:00,25.987,,,,,
03/04/25,17:30:00,25.914,,,,,
03/04/25,18:00:00,25.793,,,,,
03/04/25,18:30:00,25.647,,,,,
03/04/25,19:00:00,25.574,,,,,
03/04/25,19:30:00,25.453,,,,,
03/04/25,20:00:00,25.428,,,,,
03/04/25,20:30:00,25.331,,,,,
03/04/25,21:00:00,25.355,,,,,
03/04/25,21:30:00,25.477,,,,,
03/04/25,22:00:00,25.404,,,,,
03/04/25,22:30:00,25.355,,,,,
03/04/25,23:00:00,25.355,,,,,
03/04/25,23:30:00,25.380,,,,,
03/05/25,00:00:00,25.234,,,,,
03/05/25,00:30:00,25.210,,,,,
03/05/25,01:00:00,25.234,,,,,
03/05/25,01:30:00,25.186,,,,,
03/05/25,02:00:00,25.162,,,,,
03/05/25,02:30:00,25.137,,,,,
03/05/25,03:00:00,25.137,,,,,
03/05/25,03:30:00,25.137,,,,,
03/05/25,04:00:00,25.162,,,,,
03/05/25,04:30:00,25.089,,,,,
03/05/25,05:00:00,25.089,,,,,
03/05/25,05:30:00,25.137,,,,,
03/05/25,06:00:00,25.113,,,,,
03/05/25,06:30:00,25.065,,,,,
03/05/25,07:00:00,25.089,,,,,
03/05/25,07:30:00,25.065,,,,,
03/05/25,08:00:00,24.944,,,,,
03/05/25,08:30:00,24.944,,,,,
03/05/25,09:00:00,25.016,,,,,
03/05/25,09:30:00,25.137,,,,,
03/05/25,10:00:00,25.162,,,,,
03/05/25,10:30:00,25.331,,,,,
03/05/25,11:00:00,25.453,,,,,
03/05/25,11:30:00,25.550,,,,,
03/05/25,12:00:00,25.671,,,,,
03/05/25,12:30:00,25.744,,,,,
03/05/25,13:00:00,25.841,,,,,
03/05/25,13:30:00,25.939,,,,,
03/05/25,14:00:00,25.963,,,,,
03/05/25,14:30:00,25.939,,,,,
03/05/25,15:00:00,25.914,,,,,
03/05/25,15:30:00,25.841,,,,,
03/05/25,16:00:00,25.793,,,,,
03/05/25,16:30:00,25.768,,,,,
03/05/25,17:00:00,25.768,,,,,
03/05/25,17:30:00,25.671,,,,,
03/05/25,18:00:00,25.550,,,,,
03/05/25,18:30:00,25.428,,,,,
03/05/25,19:00:00,25.355,,,,,
03/05/25,19:30:00,25.331,,,,,
03/05/25,20:00:00,25.331,,,,,
03/05/25,20:30:00,25.283,,,,,
03/05/25,21:00:00,25.234,,,,,
03/05/25,21:30:00,25.307,,,,,
03/05/25,22:00:00,25.355,,,,,
03/05/25,22:30:00,25.404,,,,,
03/05/25,23:00:00,25.355,,,,,
03/05/25,23:30:00,25.307,,,,,
03/06/25,00:00:00,25.283,,,,,
03/06/25,00:30:00,25.283,,,,,
03/06/25,01:00:00,25.283,,,,,
03/06/25,01:30:00,25.283,,,,,
03/06/25,02:00:00,25.283,,,,,
03/06/25,02:30:00,25.283,,,,,
03/06/25,03:00:00,25.307,,,,,
03/06/25,03:30:00,25.307,,,,,
03/06/25,04:00:00,25.307,,,,,
03/06/25,04:30:00,25.283,,,,,
03/06/25,05:00:00,25.307,,,,,
03/06/25,05:30:00,25.307,,,,,
03/06/25,06:00:00,25.283,,,,,
03/06/25,06:30:00,25.307,,,,,
03/06/25,07:00:00,25.258,,,,,
03/06/25,07:30:00,25.283,,,,,
03/06/25,08:00:00,25.307,,,,,
03/06/25,08:30:00,25.331,,,,,
03/06/25,09:00:00,25.355,,,,,
03/06/25,09:30:00,25.380,,,,,
03/06/25,10:00:00,25.477,,,,,
03/06/25,10:30:00,25.525,,,,,
03/06/25,11:00:00,25.623,,,,,
03/06/25,11:30:00,25.768,,,,,
03/06/25,12:00:00,25.939,,,,,
03/06/25,12:30:00,25.793,,,,,
03/06/25,13:00:00,25.695,,,,,
03/06/25,13:30:00,25.671,,,,,
03/06/25,14:00:00,25.695,,,,,
03/06/25,14:30:00,25.695,,,,,
03/06/25,15:00:00,25.768,,,,,
03/06/25,15:30:00,26.036,,,,,
03/06/25,16:00:00,25.939,,,,,
03/06/25,16:30:00,25.720,,,,,
03/06/25,17:00:00,25.574,,,,,
03/06/25,17:30:00,25.501,,,,,
03/06/25,18:00:00,25.501,,,,,
03/06/25,18:30:00,25.525,,,,,
03/06/25,19:00:00,25.525,,,,,
03/06/25,19:30:00,25.550,,,,,
03/06/25,20:00:00,25.550,,,,,
03/06/25,20:30:00,25.525,,,,,
03/06/25,21:00:00,25.453,,,,,
03/06/25,21:30:00,25.380,,,,,
03/06/25,22:00:00,25.307,,,,,
03/06/25,22:30:00,25.258,,,,,
03/06/25,23:00:00,25.234,,,,,
03/06/25,23:30:00,25.234,,,,,
03/07/25,00:00:00,25.210,,,,,
03/07/25,00:30:00,25.186,,,,,
03/07/25,01:00:00,25.186,,,,,
03/07/25,01:30:00,25.137,,,,,
03/07/25,02:00:00,25.113,,,,,
03/07/25,02:30:00,25.186,,,,,
03/07/25,03:00:00,25.137,,,,,
03/07/25,03:30:00,25.162,,,,,
03/07/25,04:00:00,25.089,,,,,
03/07/25,04:30:00,25.065,,,,,
03/07/25,05:00:00,25.065,,,,,
03/07/25,05:30:00,25.040,,,,,
03/07/25,06:00:00,24.992,,,,,
03/07/25,06:30:00,24.968,,,,,
03/07/25,07:00:00,24.774,,,,,
03/07/25,07:30:00,24.726,,,,,
03/07/25,08:00:00,24.750,,,,,
03/07/25,08:30:00,24.798,,,,,
03/07/25,09:00:00,24.823,,,,,
03/07/25,09:30:00,24.847,,,,,
03/07/25,10:00:00,24.919,,,,,
03/07/25,10:30:00,24.992,,,,,
03/07/25,11:00:00,25.137,,,,,
03/07/25,11:30:00,25.331,,,,,
03/07/25,12:00:00,25.380,,,,,
03/07/25,12:30:00,25.453,,,,,
03/07/25,13:00:00,25.477,,,,,
03/07/25,13:30:00,25.525,,,,,
03/07/25,14:00:00,25.574,,,,,
03/07/25,14:30:00,25.501,,,,,
03/07/25,15:00:00,25.453,,,,,
03/07/25,15:30:00,25.550,,,,,
03/07/25,16:00:00,25.623,,,,,
03/07/25,16:30:00,25.793,,,,,
03/07/25,17:00:00,25.720,,,,,
03/07/25,17:30:00,25.598,,,,,
03/07/25,18:00:00,25.477,,,,,
03/07/25,18:30:00,25.380,,,,,
03/07/25,19:00:00,25.355,,,,,
03/07/25,19:30:00,25.380,,,,,
03/07/25,20:00:00,25.355,,,,,
03/07/25,20:30:00,25.307,,,,,
03/07/25,21:00:00,25.234,,,,,
03/07/25,21:30:00,25.210,,,,,
03/07/25,22:00:00,25.186,,,,,
03/07/25,22:30:00,25.113,,,,,
03/07/25,23:00:00,25.040,,,,,
03/07/25,23:30:00,25.040,,,,,
03/08/25,00:00:00,25.065,,,,,
03/08/25,00:30:00,25.040,,,,,
03/08/25,01:00:00,24.992,,,,,
03/08/25,01:30:00,24.944,,,,,
03/08/25,02:00:00,24.919,,,,,
03/08/25,02:30:00,24.847,,,,,
03/08/25,03:00:00,24.774,,,,,
03/08/25,03:30:00,24.750,,,,,
03/08/25,04:00:00,24.653,,,,,
03/08/25,04:30:00,24.605,,,,,
03/08/25,05:00:00,24.557,,,,,
03/08/25,05:30:00,24.508,,,,,
03/08/25,06:00:00,24.532,,,,,
03/08/25,06:30:00,24.532,,,,,
03/08/25,07:00:00,24.508,,,,,
03/08/25,07:30:00,24.460,,,,,
03/08/25,08:00:00,24.460,,,,,
03/08/25,08:30:00,24.484,,,,,
03/08/25,09:00:00,24.532,,,,,
03/08/25,09:30:00,24.653,,,,,
03/08/25,10:00:00,24.798,,,,,
03/08/25,10:30:00,24.895,,,,,
03/08/25,11:00:00,24.919,,,,,
03/08/25,11:30:00,25.016,,,,,
03/08/25,12:00:00,25.065,,,,,
03/08/25,12:30:00,25.089,,,,,
03/08/25,13:00:00,25.186,,,,,
03/08/25,13:30:00,25.210,,,,,
03/08/25,14:00:00,25.186,,,,,
03/08/25,14:30:00,25.355,,,,,
03/08/25,15:00:00,25.355,,,,,
03/08/25,15:30:00,25.404,,,,,
03/08/25,16:00:00,25.258,,,,,
03/08/25,16:30:00,25.283,,,,,
03/08/25,17:00:00,25.234,,,,,
03/08/25,17:30:00,25.089,,,,,
03/08/25,18:00:00,24.992,,,,,
03/08/25,18:30:00,24.871,,,,,
03/08/25,19:00:00,24.774,,,,,
03/08/25,19:30:00,24.677,,,,,
03/08/25,20:00:00,24.653,,,,,
03/08/25,20:30:00,24.605,,,,,
03/08/25,21:00:00,24.484,,,,,
03/08/25,21:30:00,24.412,,,,,
03/08/25,22:00:00,24.412,,,,,
03/08/25,22:30:00,24.412,,,,,
03/08/25,23:00:00,24.388,,,,,
03/08/25,23:30:00,24.315,,,,,
03/09/25,00:00:00,24.219,,,,,
03/09/25,00:30:00,24.195,,,,,
03/09/25,01:00:00,24.171,,,,,
03/09/25,01:30:00,24.171,,,,,
03/09/25,02:00:00,24.339,,,,,
03/09/25,02:30:00,24.388,,,,,
03/09/25,03:00:00,24.484,,,,,
03/09/25,03:30:00,24.460,,,,,
03/09/25,04:00:00,24.388,,,,,
03/09/25,04:30:00,24.315,,,,,
03/09/25,05:00:00,24.146,,,,,
03/09/25,05:30:00,24.195,,,,,
03/09/25,06:00:00,24.171,,,,,
03/09/25,06:30:00,24.195,,,,,
03/09/25,07:00:00,24.171,,,,,
03/09/25,07:30:00,24.195,,,,,
03/09/25,08:00:00,24.243,,,,,
03/09/25,08:30:00,24.291,,,,,
03/09/25,09:00:00,24.388,,,,,
03/09/25,09:30:00,24.532,,,,,
03/09/25,10:00:00,24.605,,,,,
03/09/25,10:30:00,24.702,,,,,
03/09/25,11:00:00,24.847,,,,,
03/09/25,11:30:00,24.871,,,,,
03/09/25,12:00:00,25.016,,,,,
03/09/25,12:30:00,25.065,,,,,
03/09/25,13:00:00,25.113,,,,,
03/09/25,13:30:00,25.162,,,,,
03/09/25,14:00:00,25.331,,,,,
03/09/25,14:30:00,25.355,,,,,
03/09/25,15:00:00,25.331,,,,,
03/09/25,15:30:00,25.355,,,,,
03/09/25,16:00:00,25.258,,,,,
03/09/25,16:30:00,25.234,,,,,
03/09/25,17:00:00,25.113,,,,,
03/09/25,17:30:00,24.968,,,,,
03/09/25,18:00:00,24.798,,,,,
03/09/25,18:30:00,24.702,,,,,
03/09/25,19:00:00,24.677,,,,,
03/09/25,19:30:00,24.702,,,,,
03/09/25,20:00:00,24.677,,,,,
03/09/25,20:30:00,24.726,,,,,
03/09/25,21:00:00,24.726,,,,,
03/09/25,21:30:00,24.653,,,,,
03/09/25,22:00:00,24.581,,,,,
03/09/25,22:30:00,24.557,,,,,
03/09/25,23:00:00,24.508,,,,,
03/09/25,23:30:00,24.412,,,,,
03/10/25,00:00:00,24.363,,,,,
03/10/25,00:30:00,24.243,,,,,
03/10/25,01:00:00,24.219,,,,,
03/10/25,01:30:00,24.195,,,,,
03/10/25,02:00:00,24.243,,,,,
03/10/25,02:30:00,24.363,,,,,
03/10/25,03:00:00,24.363,,,,,
03/10/25,03:30:00,24.363,,,,,
03/10/25,04:00:00,24.315,,,,,
03/10/25,04:30:00,24.219,,,,,
03/10/25,05:00:00,24.267,,,,,
03/10/25,05:30:00,24.291,,,,,
03/10/25,06:00:00,24.315,,,,,
03/10/25,06:30:00,24.339,,,,,
03/10/25,07:00:00,24.146,,,,,
03/10/25,07:30:00,24.122,,,,,
03/10/25,08:00:00,24.146,,,,,
03/10/25,08:30:00,24.219,,,,,
03/10/25,09:00:00,24.315,,,,,
03/10/25,09:30:00,24.388,,,,,
03/10/25,10:00:00,24.436,,,,,
03/10/25,10:30:00,24.605,,,,,
03/10/25,11:00:00,24.750,,,,,
03/10/25,11:30:00,24.871,,,,,
03/10/25,12:00:00,24.677,,,,,
03/10/25,12:30:00,24.677,,,,,
03/10/25,13:00:00,24.750,,,,,
03/10/25,13:30:00,24.798,,,,,
03/10/25,14:00:00,25.040,,,,,
03/10/25,14:30:00,24.919,,,,,
03/10/25,15:00:00,25.186,,,,,
03/10/25,15:30:00,25.016,,,,,
03/10/25,16:00:00,25.162,,,,,
03/10/25,16:30:00,25.089,,,,,
03/10/25,17:00:00,24.992,,,,,
03/10/25,17:30:00,24.871,,,,,
03/10/25,18:00:00,24.726,,,,,
03/10/25,18:30:00,24.629,,,,,
03/10/25,19:00:00,24.508,,,,,
03/10/25,19:30:00,24.436,,,,,
03/10/25,20:00:00,24.388,,,,,
03/10/25,20:30:00,24.363,,,,,
03/10/25,21:00:00,24.339,,,,,
03/10/25,21:30:00,24.339,,,,,
03/10/25,22:00:00,24.363,,,,,
03/10/25,22:30:00,24.412,,,,,
03/10/25,23:00:00,24.388,,,,,
03/10/25,23:30:00,24.339,,,,,
03/11/25,00:00:00,24.267,,,,,
03/11/25,00:30:00,24.219,,,,,
03/11/25,01:00:00,24.243,,,,,
03/11/25,01:30:00,24.219,,,,,
03/11/25,02:00:00,24.171,,,,,
03/11/25,02:30:00,24.243,,,,,
03/11/25,03:00:00,24.219,,,,,
03/11/25,03:30:00,24.315,,,,,
03/11/25,04:00:00,24.315,,,,,
03/11/25,04:30:00,24.315,,,,,
03/11/25,05:00:00,24.315,,,,,
03/11/25,05:30:00,24.243,,,,,
03/11/25,06:00:00,24.219,,,,,
03/11/25,06:30:00,24.074,,,,,
03/11/25,07:00:00,24.171,,,,,
03/11/25,07:30:00,24.122,,,,,
03/11/25,08:00:00,23.978,,,,,
03/11/25,08:30:00,24.026,,,,,
03/11/25,09:00:00,24.098,,,,,
03/11/25,09:30:00,24.171,,,,,
03/11/25,10:00:00,24.267,,,,,
03/11/25,10:30:00,24.412,,,,,
03/11/25,11:00:00,24.581,,,,,
03/11/25,11:30:00,24.750,,,,,
03/11/25,12:00:00,24.895,,,,,
03/11/25,12:30:00,24.919,,,,,
03/11/25,13:00:00,24.895,,,,,
03/11/25,13:30:00,24.871,,,,,
03/11/25,14:00:00,24.847,,,,,
03/11/25,14:30:00,24.944,,,,,
03/11/25,15:00:00,25.016,,,,,
03/11/25,15:30:00,25.089,,,,,
03/11/25,16:00:00,25.113,,,,,
03/11/25,16:30:00,25.040,,,,,
03/11/25,17:00:00,24.944,,,,,
03/11/25,17:30:00,24.798,,,,,
03/11/25,18:00:00,24.605,,,,,
03/11/25,18:30:00,24.460,,,,,
03/11/25,19:00:00,24.363,,,,,
03/11/25,19:30:00,24.267,,,,,
03/11/25,20:00:00,24.171,,,,,
03/11/25,20:30:00,24.122,,,,,
03/11/25,21:00:00,24.074,,,,,
03/11/25,21:30:00,24.002,,,,,
03/11/25,22:00:00,23.978,,,,,
03/11/25,22:30:00,24.098,,,,,
03/11/25,23:00:00,24.267,,,,,
03/11/25,23:30:00,24.315,,,,,
03/12/25,00:00:00,24.315,,,,,
03/12/25,00:30:00,24.243,,,,,
03/12/25,01:00:00,24.171,,,,,
03/12/25,01:30:00,24.074,,,,,
03/12/25,02:00:00,24.050,,,,,
03/12/25,02:30:00,24.050,,,,,
03/12/25,03:00:00,24.122,,,,,
03/12/25,03:30:00,24.171,,,,,
03/12/25,04:00:00,24.195,,,,,
03/12/25,04:30:00,24.195,,,,,
03/12/25,05:00:00,24.146,,,,,
03/12/25,05:30:00,24.122,,,,,
03/12/25,06:00:00,24.074,,,,,
03/12/25,06:30:00,24.074,,,,,
03/12/25,07:00:00,24.026,,,,,
03/12/25,07:30:00,23.930,,,,,
03/12/25,08:00:00,23.930,,,,,
03/12/25,08:30:00,23.881,,,,,
03/12/25,09:00:00,23.930,,,,,
03/12/25,09:30:00,24.050,,,,,
03/12/25,10:00:00,24.219,,,,,
03/12/25,10:30:00,24.363,,,,,
03/12/25,11:00:00,24.460,,,,,
03/12/25,11:30:00,24.629,,,,,
03/12/25,12:00:00,24.726,,,,,
03/12/25,12:30:00,24.823,,,,,
03/12/25,13:00:00,24.629,,,,,
03/12/25,13:30:00,24.702,,,,,
03/12/25,14:00:00,24.726,,,,,
03/12/25,14:30:00,25.016,,,,,
03/12/25,15:00:00,24.895,,,,,
03/12/25,15:30:00,25.040,,,,,
03/12/25,16:00:00,24.992,,,,,
03/12/25,16:30:00,24.992,,,,,
03/12/25,17:00:00,24.944,,,,,
03/12/25,17:30:00,24.823,,,,,
03/12/25,18:00:00,24.702,,,,,
03/12/25,18:30:00,24.557,,,,,
03/12/25,19:00:00,24.436,,,,,
03/12/25,19:30:00,24.315,,,,,
03/12/25,20:00:00,24.219,,,,,
03/12/25,20:30:00,24.122,,,,,
03/12/25,21:00:00,24.050,,,,,
03/12/25,21:30:00,24.026,,,,,
03/12/25,22:00:00,24.026,,,,,
03/12/25,22:30:00,24.002,,,,,
03/12/25,23:00:00,23.954,,,,,
03/12/25,23:30:00,23.954,,,,,
03/13/25,00:00:00,24.026,,,,,
03/13/25,00:30:00,24.074,,,,,
03/13/25,01:00:00,24.074,,,,,
03/13/25,01:30:00,24.050,,,,,
03/13/25,02:00:00,24.026,,,,,
03/13/25,02:30:00,24.002,,,,,
03/13/25,03:00:00,24.002,,,,,
03/13/25,03:30:00,24.002,,,,,
03/13/25,04:00:00,24.026,,,,,
03/13/25,04:30:00,24.026,,,,,
03/13/25,05:00:00,24.050,,,,,
03/13/25,05:30:00,24.002,,,,,
03/13/25,06:00:00,23.978,,,,,
03/13/25,06:30:00,23.954,,,,,
03/13/25,07:00:00,23.905,,,,,
03/13/25,07:30:00,23.809,,,,,
03/13/25,08:00:00,23.737,,,,,
03/13/25,08:30:00,23.785,,,,,
03/13/25,09:00:00,23.881,,,,,
03/13/25,09:30:00,24.026,,,,,
03/13/25,10:00:00,24.195,,,,,
03/13/25,10:30:00,24.363,,,,,
03/13/25,11:00:00,24.508,,,,,
03/13/25,11:30:00,24.557,,,,,
03/13/25,12:00:00,24.653,,,,,
03/13/25,12:30:00,24.750,,,,,
03/13/25,13:00:00,24.847,,,,,
03/13/25,13:30:00,24.919,,,,,
03/13/25,14:00:00,24.944,,,,,
03/13/25,14:30:00,24.871,,,,,
03/13/25,15:00:00,24.798,,,,,
